# ----------------------------------------,,,,,,,,,,,,
# All Web Site Data,,,,,,,,,,,,
# Flat File Report,,,,,,,,,,,,
# 20201001-20210320,,,,,,,,,,,,
# ----------------------------------------,,,,,,,,,,,,
,,,,,,,,,,,,
Date,Hour of Day,Organic Searches,AdX Clicks,AdX Coverage,AdX CTR,AdX eCPM,AdX Impressions,AdX Impressions / Session,AdX Monetized Pageviews,AdX Revenue,AdX Revenue / 1000 Sessions,AdX Viewable Impressions %
20210224,2021022421,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210225,2021022506,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210225,2021022507,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210225,2021022508,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210225,2021022511,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210225,2021022514,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210225,2021022518,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210225,2021022522,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210226,2021022609,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210226,2021022611,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210226,2021022613,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210226,2021022619,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210227,2021022708,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210227,2021022712,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210227,2021022715,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210227,2021022720,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210228,2021022800,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210228,2021022812,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210228,2021022815,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210228,2021022818,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210301,2021030108,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210301,2021030109,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210301,2021030113,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210301,2021030114,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210301,2021030120,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210302,2021030207,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210302,2021030216,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210303,2021030308,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210303,2021030320,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210304,2021030409,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210304,2021030410,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210304,2021030416,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210304,2021030419,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210305,2021030510,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210305,2021030514,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210305,2021030515,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210305,2021030516,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210306,2021030609,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210306,2021030616,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210306,2021030617,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210306,2021030618,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210306,2021030620,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210307,2021030704,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210307,2021030711,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210307,2021030718,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210308,2021030802,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210308,2021030807,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210308,2021030809,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210308,2021030810,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210308,2021030814,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210309,2021030907,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210309,2021030913,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210309,2021030918,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210310,2021031009,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210310,2021031012,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210310,2021031013,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210311,2021031106,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210311,2021031107,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210311,2021031108,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210311,2021031112,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210311,2021031118,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210312,2021031220,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210313,2021031311,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210313,2021031312,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210313,2021031316,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210313,2021031318,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210314,2021031410,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210314,2021031412,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210314,2021031414,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210314,2021031415,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210314,2021031416,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210314,2021031417,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210315,2021031513,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210315,2021031516,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210315,2021031519,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210316,2021031605,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210316,2021031607,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210316,2021031615,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210316,2021031616,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210316,2021031620,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210317,2021031709,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210317,2021031714,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210317,2021031717,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210317,2021031719,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210318,2021031809,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210318,2021031814,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210318,2021031823,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210319,2021031908,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210319,2021031914,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210319,2021031916,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210320,2021032006,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210320,2021032015,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
