# ----------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,
# All Web Site Data,,,,,,,,,,,,,,,,,,,,,,,,,
# Flat File Report,,,,,,,,,,,,,,,,,,,,,,,,,
# 20180901-20210328,,,,,,,,,,,,,,,,,,,,,,,,,
# ----------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Hour of Day,Avg. Order Value,Avg. Price,Avg. QTY,Buy-to-Detail Rate,Cart-to-Detail Rate,Ecommerce Conversion Rate,Per Session Value,Product Adds To Cart,Product Checkouts,Product Detail Views,Product List Clicks,Product List CTR,Product List Views,Product Refunds,Product Removes From Cart,Quantity,Quantity Added To Cart,Quantity Checked Out,Quantity Refunded,Quantity Removed From Cart,Revenue,Transactions,Transactions per User,Unique Purchases
20190301,2019030109,$266.23,$124.00,1,0.00%,0.00%,100.00%,$266.23,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,$266.23,1,1,2
20210323,2021032313,$266.23,$124.00,2,0.00%,0.00%,25.00%,$66.56,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,$266.23,1,0.25,1
20190213,2019021313,$265.80,$158.40,1.5,0.00%,0.00%,25.00%,$66.45,0,0,0,0,0.00%,0,0,0,3,0,0,0,0,$531.59,2,0.29,2
20200127,2020012718,$265.20,$247.04,1,0.00%,0.00%,200.00%,$530.41,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,$530.41,2,0.67,2
20200210,2020021012,$264.08,$246.00,1,0.00%,0.00%,33.33%,$88.03,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$264.08,1,0.25,1
20210225,2021022522,$264.08,$41.00,3,0.00%,0.00%,33.33%,$88.03,0,0,0,0,0.00%,0,0,0,6,0,0,0,0,$264.08,1,0.33,2
20190306,2019030616,$261.93,$122.00,2,0.00%,0.00%,50.00%,$130.96,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,$261.93,1,0.5,1
20201224,2020122410,$260.50,$182.00,1.33,0.00%,0.00%,150.00%,$390.76,0,0,0,0,0.00%,0,0,0,4,0,0,0,0,$781.51,3,1.5,3
20191225,2019122515,$257.75,$240.10,1,0.00%,0.00%,25.00%,$64.44,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$257.75,1,0.25,1
20210126,2021012619,$257.64,$144.00,1.67,0.00%,0.00%,100.00%,$257.64,0,0,0,0,0.00%,0,0,0,5,0,0,0,0,$772.92,3,0.75,3
20210312,2021031207,$257.64,$240.00,1,0.00%,0.00%,50.00%,$128.82,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$257.64,1,0.5,1
20200222,2020022205,$254.96,$158.33,1.5,0.00%,0.00%,50.00%,$127.48,0,0,0,0,0.00%,0,0,0,3,0,0,0,0,$509.91,2,0.5,2
20190129,2019012913,$253.35,$236.00,1,0.00%,0.00%,25.00%,$63.34,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$253.35,1,0.25,1
20200121,2020012110,$253.35,$236.00,1,0.00%,0.00%,16.67%,$42.22,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$253.35,1,0.2,1
20210201,2021020116,$253.35,$118.00,2,0.00%,0.00%,50.00%,$126.68,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,$253.35,1,0.5,1
20210222,2021022222,$253.35,$236.00,1,0.00%,0.00%,100.00%,$253.35,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$253.35,1,1,1
20210304,2021030417,$253.35,$118.00,2,0.00%,0.00%,25.00%,$63.34,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,$253.35,1,0.25,1
20210215,2021021516,$252.27,$235.00,1,0.00%,0.00%,100.00%,$252.27,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,$504.54,2,1,2
20200218,2020021810,$251.20,$117.00,2,0.00%,0.00%,50.00%,$125.60,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,$251.20,1,0.5,1
20210315,2021031516,$251.20,$117.00,2,0.00%,0.00%,25.00%,$62.80,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,$251.20,1,0.25,1
20191222,2019122215,$249.05,$116.00,2,0.00%,0.00%,100.00%,$249.05,0,0,0,0,0.00%,0,0,0,4,0,0,0,0,$498.10,2,1,2
20190228,2019022811,$248.62,$154.40,1.5,0.00%,0.00%,200.00%,$497.24,0,0,0,0,0.00%,0,0,0,3,0,0,0,0,$497.24,2,2,2
20191218,2019121812,$247.33,$115.20,2,0.00%,0.00%,20.00%,$49.47,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,$247.33,1,0.2,1
20201211,2020121107,$246.90,$153.33,1.5,0.00%,0.00%,200.00%,$493.81,0,0,0,0,0.00%,0,0,0,3,0,0,0,0,$493.81,2,2,2
20200311,2020031115,$246.90,$100.00,2,0.00%,0.00%,33.33%,$82.30,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,$246.90,1,0.33,1
20210326,2021032617,$246.90,$57.50,2,0.00%,0.00%,33.33%,$82.30,0,0,0,0,0.00%,0,0,0,4,0,0,0,0,$246.90,1,0.33,2
20210326,2021032621,$246.90,$56.00,2,0.00%,0.00%,100.00%,$246.90,0,0,0,0,0.00%,0,0,0,4,0,0,0,0,$246.90,1,0.5,2
20200127,2020012710,$246.19,$137.60,1.67,0.00%,0.00%,50.00%,$123.10,0,0,0,0,0.00%,0,0,0,5,0,0,0,0,$738.57,3,0.43,3
20201007,2020100715,$245.83,$229.00,1,0.00%,0.00%,20.00%,$49.17,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$245.83,1,0.25,1
20201008,2020100807,$245.83,$229.00,1,0.00%,0.00%,14.29%,$35.12,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$245.83,1,0.17,1
20201009,2020100915,$245.83,$229.00,1,0.00%,0.00%,100.00%,$245.83,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$245.83,1,0.5,1
20201009,2020100918,$245.83,$229.00,1,0.00%,0.00%,14.29%,$35.12,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$245.83,1,0.25,1
20201011,2020101114,$245.83,$229.00,1,0.00%,0.00%,20.00%,$49.17,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$245.83,1,0.2,1
20201013,2020101311,$245.83,$229.00,1,0.00%,0.00%,25.00%,$61.46,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$245.83,1,0.25,1
20201014,2020101420,$245.83,$229.00,1,0.00%,0.00%,16.67%,$40.97,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$245.83,1,0.25,1
20201015,2020101507,$245.83,$229.00,1,0.00%,0.00%,33.33%,$81.94,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$245.83,1,0.33,1
20201016,2020101614,$245.83,$229.00,1,0.00%,0.00%,11.11%,$27.31,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$245.83,1,0.14,1
20201027,2020102714,$245.83,$229.00,1,0.00%,0.00%,50.00%,$122.92,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$245.83,1,1,1
20191230,2019123011,$245.11,$228.33,1,0.00%,0.00%,30.00%,$73.53,0,0,0,0,0.00%,0,0,0,3,0,0,0,0,$735.34,3,0.43,3
20190318,2019031817,$244.22,$227.50,1,0.00%,0.00%,200.00%,$488.45,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,$488.45,2,2,2
20210207,2021020719,$242.61,$128.00,2,0.00%,0.00%,33.33%,$80.87,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,$242.61,1,0.33,1
20190207,2019020711,$241.54,$75.00,1.5,0.00%,0.00%,7.14%,$17.25,0,0,0,0,0.00%,0,0,0,3,0,0,0,0,$241.54,1,0.08,2
20190319,2019031911,$241.54,$135.00,1.5,0.00%,0.00%,100.00%,$241.54,0,0,0,0,0.00%,0,0,0,3,0,0,0,0,$483.07,2,0.67,2
20190306,2019030609,$240.82,$134.60,1.67,0.00%,0.00%,60.00%,$144.49,0,0,0,0,0.00%,0,0,0,5,0,0,0,0,$722.47,3,0.6,3
20200215,2020021506,$240.46,$224.00,1,0.00%,0.00%,33.33%,$80.16,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,$480.93,2,0.33,2
20200114,2020011413,$240.46,$112.00,2,0.00%,0.00%,14.29%,$34.35,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,$240.46,1,0.14,1
20200213,2020021313,$240.46,$224.00,1,0.00%,0.00%,14.29%,$34.35,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$240.46,1,0.2,1
20210101,2021010115,$240.46,$112.00,1,0.00%,0.00%,25.00%,$60.12,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,$240.46,1,0.25,2
20210224,2021022417,$240.46,$112.00,1,0.00%,0.00%,20.00%,$48.09,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,$240.46,1,0.17,2
20190201,2019020110,$239.44,$223.05,1,0.00%,0.00%,33.33%,$79.82,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,$478.89,2,0.33,2
20191230,2019123012,$236.17,$132.00,1.67,0.00%,0.00%,150.00%,$354.26,0,0,0,0,0.00%,0,0,0,5,0,0,0,0,$708.51,3,1,3
20200106,2020010607,$236.17,$220.00,1,0.00%,0.00%,25.00%,$59.04,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$236.17,1,0.25,1
20200221,2020022105,$236.17,$220.00,1,0.00%,0.00%,50.00%,$118.08,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$236.17,1,0.5,1
20200304,2020030417,$236.17,$110.00,2,0.00%,0.00%,33.33%,$78.72,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,$236.17,1,0.33,1
20201129,2020112906,$236.17,$220.00,1,0.00%,0.00%,50.00%,$118.08,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$236.17,1,0.5,1
20201206,2020120612,$236.17,$146.67,1.5,0.00%,0.00%,50.00%,$118.08,0,0,0,0,0.00%,0,0,0,3,0,0,0,0,$472.34,2,0.67,2
20201208,2020120818,$234.02,$109.00,1.33,0.00%,0.00%,50.00%,$117.01,0,0,0,0,0.00%,0,0,0,4,0,0,0,0,$468.04,2,0.5,3
20191217,2019121709,$233.16,$217.20,1,0.00%,0.00%,20.00%,$46.63,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$233.16,1,0.25,1
20210125,2021012515,$231.88,$108.00,2,0.00%,0.00%,25.00%,$57.97,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,$231.88,1,0.25,1
20210204,2021020414,$231.88,$108.00,2,0.00%,0.00%,50.00%,$115.94,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,$231.88,1,0.33,1
20210214,2021021414,$231.88,$108.00,1,0.00%,0.00%,20.00%,$46.38,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,$231.88,1,0.17,2
20210324,2021032416,$231.88,$108.00,2,0.00%,0.00%,0.00%,$0.00,0,0,0,0,0.00%,0,0,0,4,0,0,0,0,$463.76,2,2,2
20210309,2021030911,$230.80,$215.00,1,0.00%,0.00%,66.67%,$153.87,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,$461.60,2,0.67,2
20190616,2019061612,$229.73,$214.00,1,0.00%,0.00%,50.00%,$114.86,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$229.73,1,0.5,1
20190629,2019062916,$229.73,$214.00,1,0.00%,0.00%,14.29%,$32.82,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$229.73,1,0.14,1
20190703,2019070316,$229.73,$214.00,1,0.00%,0.00%,100.00%,$229.73,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$229.73,1,0.5,1
20190706,2019070614,$229.73,$214.00,1,0.00%,0.00%,25.00%,$57.43,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$229.73,1,0.25,1
20190709,2019070909,$229.73,$214.00,1,0.00%,0.00%,25.00%,$57.43,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$229.73,1,0.25,1
20190725,2019072513,$229.73,$214.00,1,0.00%,0.00%,25.00%,$57.43,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$229.73,1,0.25,1
20190823,2019082307,$229.73,$214.00,1,0.00%,0.00%,25.00%,$57.43,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$229.73,1,0.33,1
20190919,2019091915,$229.73,$214.00,1,0.00%,0.00%,50.00%,$114.86,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$229.73,1,1,1
20190920,2019092012,$229.73,$214.00,1,0.00%,0.00%,33.33%,$76.58,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$229.73,1,0.33,1
20191018,2019101814,$229.73,$214.00,1,0.00%,0.00%,50.00%,$114.86,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$229.73,1,0.5,1
20200201,2020020112,$229.73,$107.00,2,0.00%,0.00%,66.67%,$153.15,0,0,0,0,0.00%,0,0,0,4,0,0,0,0,$459.46,2,0.67,2
20200516,2020051617,$229.73,$214.00,1,0.00%,0.00%,50.00%,$114.86,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$229.73,1,0.5,1
20200521,2020052117,$229.73,$214.00,1,0.00%,0.00%,0.00%,$0.00,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$229.73,1,1,1
20200525,2020052510,$229.73,$214.00,1,0.00%,0.00%,50.00%,$114.86,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$229.73,1,0.5,1
20200528,2020052816,$229.73,$214.00,1,0.00%,0.00%,33.33%,$76.58,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$229.73,1,0.33,1
20200606,2020060609,$229.73,$214.00,1,0.00%,0.00%,50.00%,$114.86,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$229.73,1,0.5,1
20200705,2020070517,$229.73,$214.00,1,0.00%,0.00%,20.00%,$45.95,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$229.73,1,0.2,1
20200708,2020070815,$229.73,$214.00,1,0.00%,0.00%,33.33%,$76.58,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$229.73,1,0.5,1
20200720,2020072007,$229.73,$214.00,1,0.00%,0.00%,10.00%,$22.97,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$229.73,1,0.1,1
20200729,2020072921,$229.73,$214.00,1,0.00%,0.00%,16.67%,$38.29,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$229.73,1,0.2,1
20200810,2020081021,$229.73,$214.00,1,0.00%,0.00%,25.00%,$57.43,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$229.73,1,0.17,1
20200812,2020081217,$229.73,$214.00,1,0.00%,0.00%,25.00%,$57.43,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$229.73,1,0.25,1
20200814,2020081410,$229.73,$214.00,1,0.00%,0.00%,14.29%,$32.82,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$229.73,1,0.14,1
20200819,2020081909,$229.73,$214.00,1,0.00%,0.00%,50.00%,$114.86,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$229.73,1,0.33,1
20200828,2020082809,$229.73,$214.00,1,0.00%,0.00%,50.00%,$114.86,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$229.73,1,0.5,1
20200828,2020082812,$229.73,$214.00,1,0.00%,0.00%,20.00%,$45.95,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$229.73,1,0.2,1
20200905,2020090507,$229.73,$214.00,1,0.00%,0.00%,10.00%,$22.97,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$229.73,1,0.12,1
20200913,2020091319,$229.73,$214.00,1,0.00%,0.00%,12.50%,$28.72,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$229.73,1,0.14,1
20200914,2020091415,$229.73,$214.00,1,0.00%,0.00%,50.00%,$114.86,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$229.73,1,0.33,1
20200920,2020092008,$229.73,$214.00,1,0.00%,0.00%,25.00%,$57.43,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$229.73,1,0.25,1
20200921,2020092112,$229.73,$214.00,1,0.00%,0.00%,20.00%,$45.95,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$229.73,1,0.2,1
20200921,2020092115,$229.73,$214.00,1,0.00%,0.00%,0.00%,$0.00,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$229.73,1,1,1
20200922,2020092208,$229.73,$214.00,1,0.00%,0.00%,16.67%,$38.29,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$229.73,1,0.2,1
20200926,2020092620,$229.73,$214.00,1,0.00%,0.00%,100.00%,$229.73,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$229.73,1,1,1
20200928,2020092817,$229.73,$214.00,1,0.00%,0.00%,25.00%,$57.43,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$229.73,1,0.25,1
20201002,2020100216,$229.73,$214.00,1,0.00%,0.00%,25.00%,$57.43,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$229.73,1,0.25,1
20190216,2019021615,$228.12,$212.50,1,0.00%,0.00%,50.00%,$114.06,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,$456.24,2,0.5,2
20190211,2019021113,$228.12,$212.50,1,0.00%,0.00%,50.00%,$114.06,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,$456.23,2,0.33,2
20191207,2019120713,$228.10,$159.36,1.33,0.00%,0.00%,75.00%,$171.07,0,0,0,0,0.00%,0,0,0,4,0,0,0,0,$684.29,3,0.75,3
20210308,2021030809,$227.58,$159.00,1.33,0.00%,0.00%,100.00%,$227.58,0,0,0,0,0.00%,0,0,0,4,0,0,0,0,$682.75,3,1,3
20210122,2021012208,$227.58,$212.00,1,0.00%,0.00%,0.00%,$0.00,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$227.58,1,1,1
20210208,2021020806,$227.58,$212.00,1,0.00%,0.00%,16.67%,$37.93,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$227.58,1,0.17,1
20200209,2020020917,$226.51,$105.50,2,0.00%,0.00%,75.00%,$169.88,0,0,0,0,0.00%,0,0,0,6,0,0,0,0,$679.53,3,0.75,3
20210208,2021020811,$226.51,$140.67,1.5,0.00%,0.00%,100.00%,$226.51,0,0,0,0,0.00%,0,0,0,6,0,0,0,0,$906.04,4,0.8,4
20190203,2019020312,$225.44,$120.00,2,0.00%,0.00%,50.00%,$112.72,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,$225.44,1,0.33,1
20200116,2020011621,$225.44,$210.00,1,0.00%,0.00%,16.67%,$37.57,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$225.44,1,0.17,1
20210110,2021011020,$225.44,$210.00,1,0.00%,0.00%,20.00%,$45.09,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$225.44,1,0.2,1
20201226,2020122611,$222.21,$207.00,1,0.00%,0.00%,12.50%,$27.78,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$222.21,1,0.12,1
20210216,2021021616,$222.21,$207.00,1,0.00%,0.00%,6.67%,$14.81,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$222.21,1,0.06,1
20210219,2021021921,$222.21,$69.00,3,0.00%,0.00%,33.33%,$74.07,0,0,0,0,0.00%,0,0,0,3,0,0,0,0,$222.21,1,0.33,1
20190210,2019021017,$220.07,$205.00,1,0.00%,0.00%,33.33%,$73.36,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$220.07,1,0.5,1
20190226,2019022618,$220.07,$205.00,1,0.00%,0.00%,16.67%,$36.68,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$220.07,1,0.5,1
20200114,2020011416,$218.99,$204.00,1,0.00%,0.00%,16.67%,$36.50,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$218.99,1,0.2,1
20200121,2020012117,$218.99,$204.00,1,0.00%,0.00%,25.00%,$54.75,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$218.99,1,0.25,1
20210213,2021021313,$218.99,$51.00,2,0.00%,0.00%,16.67%,$36.50,0,0,0,0,0.00%,0,0,0,4,0,0,0,0,$218.99,1,0.17,2
20200113,2020011318,$218.46,$203.50,1,0.00%,0.00%,200.00%,$436.91,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,$436.91,2,1,2
20190324,2019032422,$215.77,$201.00,1,0.00%,0.00%,20.00%,$43.15,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$215.77,1,0.25,1
20200123,2020012309,$214.70,$200.00,1,0.00%,0.00%,16.67%,$35.78,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$214.70,1,0.12,1
20200217,2020021707,$214.70,$200.00,1,0.00%,0.00%,50.00%,$107.35,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$214.70,1,0.5,1
20200122,2020012215,$213.63,$153.00,1.33,0.00%,0.00%,100.00%,$213.63,0,0,0,0,0.00%,0,0,0,4,0,0,0,0,$640.88,3,1,3
20210214,2021021420,$213.27,$139.00,1.33,0.00%,0.00%,300.00%,$639.80,0,0,0,0,0.00%,0,0,0,4,0,0,0,0,$639.80,3,1.5,3
20190209,2019020917,$213.04,$198.45,1,0.00%,0.00%,100.00%,$213.04,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,$426.08,2,0.67,2
20200109,2020010911,$212.82,$198.25,1,0.00%,0.00%,50.00%,$106.41,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,$425.65,2,0.5,2
20191205,2019120511,$212.55,$148.50,1.33,0.00%,0.00%,100.00%,$212.55,0,0,0,0,0.00%,0,0,0,4,0,0,0,0,$637.66,3,1.5,3
20190226,2019022615,$212.55,$99.00,1,0.00%,0.00%,100.00%,$212.55,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,$212.55,1,1,2
20201217,2020121714,$210.41,$98.00,2,0.00%,0.00%,33.33%,$70.14,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,$210.41,1,0.25,1
20210127,2021012719,$210.41,$98.00,2,0.00%,0.00%,50.00%,$105.20,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,$210.41,1,0.5,1
20190314,2019031422,$209.33,$97.50,1.33,0.00%,0.00%,0.00%,$0.00,0,0,0,0,0.00%,0,0,0,4,0,0,0,0,$418.66,2,2,3
20190318,2019031805,$209.33,$195.00,1,0.00%,0.00%,50.00%,$104.66,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$209.33,1,0.5,1
20190319,2019031906,$209.33,$195.00,1,0.00%,0.00%,25.00%,$52.33,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$209.33,1,0.33,1
20200206,2020020617,$209.33,$195.00,1,0.00%,0.00%,0.00%,$0.00,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$209.33,1,1,1
20201128,2020112813,$209.33,$195.00,1,0.00%,0.00%,50.00%,$104.66,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$209.33,1,0.5,1
20201230,2020123011,$209.33,$195.00,1,0.00%,0.00%,14.29%,$29.90,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$209.33,1,0.14,1
20210123,2021012309,$209.33,$195.00,1,0.00%,0.00%,25.00%,$52.33,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$209.33,1,0.2,1
20210216,2021021610,$209.33,$195.00,1,0.00%,0.00%,33.33%,$69.78,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$209.33,1,0.25,1
20190201,2019020108,$209.12,$194.80,1,0.00%,0.00%,66.67%,$139.41,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,$418.24,2,0.67,2
20190320,2019032010,$207.72,$193.50,1,0.00%,0.00%,50.00%,$103.86,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,$415.44,2,0.4,2
20191217,2019121717,$206.57,$115.46,1.67,0.00%,0.00%,300.00%,$619.71,0,0,0,0,0.00%,0,0,0,5,0,0,0,0,$619.71,3,1.5,3
20190320,2019032016,$206.11,$192.00,1,0.00%,0.00%,50.00%,$103.06,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$206.11,1,0.5,1
20210207,2021020710,$206.11,$192.00,1,0.00%,0.00%,16.67%,$34.35,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$206.11,1,0.2,1
20210213,2021021309,$206.11,$192.00,1,0.00%,0.00%,12.50%,$25.76,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$206.11,1,0.14,1
20210326,2021032614,$206.11,$96.00,2,0.00%,0.00%,12.50%,$25.76,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,$206.11,1,0.12,1
20200217,2020021708,$205.15,$191.10,1,0.00%,0.00%,0.00%,$0.00,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$205.15,1,1,1
20201210,2020121011,$202.89,$189.00,1,0.00%,0.00%,66.67%,$135.26,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,$405.78,2,0.67,2
20201202,2020120211,$201.82,$188.00,1,0.00%,0.00%,33.33%,$67.27,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$201.82,1,0.25,1
20210131,2021013107,$201.82,$188.00,1,0.00%,0.00%,50.00%,$100.91,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$201.82,1,0.5,1
20210205,2021020510,$201.82,$188.00,1,0.00%,0.00%,33.33%,$67.27,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$201.82,1,0.33,1
20200208,2020020805,$200.96,$187.20,1,0.00%,0.00%,10.00%,$20.10,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$200.96,1,0.11,1
20190207,2019020704,$200.53,$186.80,1,0.00%,0.00%,50.00%,$100.26,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$200.53,1,0.5,1
20190217,2019021713,$200.53,$186.80,1,0.00%,0.00%,100.00%,$200.53,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$200.53,1,0.5,1
20191221,2019122109,$199.81,$139.60,1.33,0.00%,0.00%,33.33%,$66.60,0,0,0,0,0.00%,0,0,0,4,0,0,0,0,$599.44,3,0.43,3
20201220,2020122014,$199.40,$87.56,2.25,0.00%,0.00%,36.36%,$72.51,0,0,0,0,0.00%,0,0,0,9,0,0,0,0,$797.61,4,0.44,4
20200301,2020030107,$199.02,$185.40,1,0.00%,0.00%,50.00%,$99.51,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,$398.05,2,0.5,2
20200203,2020020309,$198.60,$138.75,1,0.00%,0.00%,100.00%,$198.60,0,0,0,0,0.00%,0,0,0,4,0,0,0,0,$595.79,3,0.75,4
20190214,2019021412,$198.43,$123.23,1.5,0.00%,0.00%,66.67%,$132.29,0,0,0,0,0.00%,0,0,0,3,0,0,0,0,$396.86,2,0.67,2
20200107,2020010712,$197.78,$184.24,1,0.00%,0.00%,50.00%,$98.89,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,$395.56,2,0.4,2
20200204,2020020407,$196.45,$183.00,1,0.00%,0.00%,16.67%,$32.74,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$196.45,1,0.2,1
20200226,2020022612,$196.09,$182.67,1,0.00%,0.00%,60.00%,$117.65,0,0,0,0,0.00%,0,0,0,3,0,0,0,0,$588.27,3,0.6,3
20190219,2019021913,$194.30,$181.00,1,0.00%,0.00%,50.00%,$97.15,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$194.30,1,0.5,1
20191213,2019121315,$194.30,$181.00,1,0.00%,0.00%,25.00%,$48.58,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$194.30,1,0.25,1
